id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_survey_id		334881		de																																																																																																																																											
		SL		surveyls_email_invite_subj		"Einladung zu einer Umfrage"		de																																																																																																																																											
		SL		surveyls_email_invite		"Hallo {FIRSTNAME},Hiermit möchten wir dich zu einer Umfrage einladen.Der Titel der Umfrage ist ""{SURVEYNAME}""""{SURVEYDESCRIPTION}""Um an dieser Umfrage teilzunehmen, klicke bitte auf den unten stehenden Link.Mit freundlichen Grüßen,{ADMINNAME} ({ADMINEMAIL})----------------------------------------------Klicke hier um die Umfrage zu starten:{SURVEYURL}Wenn Sie an diese Umfrage nicht teilnehmen und keine weiteren Erinnerungen erhalten möchten, klicken Sie bitte auf den folgenden Link:{OPTOUTURL}Wenn Sie gesperrt sind, jedoch wieder teilnehmen und weitere Einladungen erhalten möchten, klicken Sie bitte auf den folgenden Link:{OPTINURL}"		de																																																																																																																																											
		SL		surveyls_email_remind_subj		"Erinnerung an die Teilnahme an einer Umfrage"		de																																																																																																																																											
		SL		surveyls_email_remind		"Hallo {FIRSTNAME},Vor kurzem haben wir dich zu einer Umfrage eingeladen.Zu unserem Bedauern haben wir bemerkt, dass du die Umfrage noch nicht ausgefüllt hast. Wir möchten dir mitteilen, dass die Umfrage noch aktiv ist, und würden uns freuen, wenn du teilnehmen könntest.Der Titel der Umfrage ist '{SURVEYNAME}''{SURVEYDESCRIPTION}'Um an dieser Umfrage teilzunehmen, klicke bitte auf den unten stehenden Link. Mit freundlichen Grüßen,{ADMINNAME} ({ADMINEMAIL})----------------------------------------------Klicke hier, um die Umfrage zu starten:{SURVEYURL}Wenn Sie an diese Umfrage nicht teilnehmen und keine weiteren Erinnerungen erhalten möchten, klicken Sie bitte auf den folgenden Link:{OPTOUTURL}"		de																																																																																																																																											
		SL		surveyls_email_register_subj		"Registrierungsbestätigung für Teilnahmeumfrage"		de																																																																																																																																											
		SL		surveyls_email_register		"Hallo {FIRSTNAME},du (oder jemand, der deine E-Mail-Adresse angegeben hat) hast dich für eine Umfrage mit dem Titel {SURVEYNAME} angemeldet.Um an dieser Umfrage teilzunehmen, klicke bitte auf folgenden Link:{SURVEYURL}Wenn du irgendwelche Fragen zu dieser Umfrage hast oder wenn du dich nicht für diese Umfrage angemeldet hast und glaubst, dass dir diese E-Mail irrtümlicherweise zugeschickt worden ist, kontaktiere bitte {ADMINNAME} unter {ADMINEMAIL}."		de																																																																																																																																											
		SL		surveyls_email_confirm_subj		"Bestätigung für die Teilnahme an unserer Umfrage"		de																																																																																																																																											
		SL		surveyls_email_confirm		"Hallo {FIRSTNAME},Vielen Dank für die Teilnahme an der Umfrage mit dem Titel {SURVEYNAME}. Deine Antworten wurden bei uns gespeichert.Wenn du irgendwelche Fragen zu dieser E-Mail hast, kontaktiere bitte {ADMINNAME} unter {ADMINEMAIL}.Mit freundlichen Grüßen,{ADMINNAME}"		de																																																																																																																																											
		SL		surveyls_dateformat		1		de																																																																																																																																											
		SL		email_admin_notification_subj		"Antwortabsendung für Umfrage {SURVEYNAME}"		de																																																																																																																																											
		SL		email_admin_notification		"Hallo,Eine neue Antwort wurde für die Umfrage '{SURVEYNAME}' abgegeben.Klicke auf den folgenden Link um den Antwortdatensatz anzusehen:{VIEWRESPONSEURL}Klicke auf den folgenden Link um den Antwortdatensatz zu bearbeiten:{EDITRESPONSEURL}Um die Statistik zu sehen, klicke hier:{STATISTICSURL}"		de																																																																																																																																											
		SL		email_admin_responses_subj		"Antwortabsendung für Umfrage {SURVEYNAME} mit Ergebnissen"		de																																																																																																																																											
		SL		email_admin_responses		"Hallo,Eine neue Antwort wurde für die Umfrage '{SURVEYNAME}' abgegeben.Klicken Sie auf den folgenden Link um den Antwortdatensatz anzusehen:{VIEWRESPONSEURL}Klicken Sie auf den folgenden Link um den Antwortdatensatz zu bearbeiten:{EDITRESPONSEURL}Um die Statistik zu sehen, klicken Sie hier:{STATISTICSURL}Die folgenden Antworten wurden vom Teilnehmer gegeben:{ANSWERTABLE}"		de																																																																																																																																											
		SL		surveyls_numberformat		0		de																																																																																																																																											
		SL		surveyls_policy_error				de																																																																																																																																											
		SL		surveyls_alias				de																																																																																																																																											
		SL		surveyls_language		de		de																																																																																																																																											
		SL		surveyls_title		"DigCompSAT - DigComp 2.1, Item-Bank auf Deutsch (de-DE)"		de																																																																																																																																											
		SL		surveyls_description				de																																																																																																																																											
		SL		surveyls_welcometext				de																																																																																																																																											
		SL		surveyls_endtext				de																																																																																																																																											
		SL		surveyls_url				de																																																																																																																																											
		SL		surveyls_urldescription				de																																																																																																																																											
		SL		surveyls_policy_notice				de																																																																																																																																											
		SL		surveyls_policy_notice_label				de																																																																																																																																											
8465		G	0	"KF1: Informations- und Datenkompetenz"				de																																																																																																																																											
112223		Q	L	Q1	1	"Ich weiss, dass verschiedene Suchmaschinen unterschiedliche Suchergebnisse liefern können, weil sie von kommerziellen Faktoren beeinflusst werden. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112223		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112223		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112223		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112223		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112224		Q	L	Q2	1	"Ich weiss, welche Wörter ich verwenden muss, um schnell zu finden, was ich brauche (z. B. bei der Suche online oder in einem Dokument)."		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112224		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112224		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112224		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112224		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112225		Q	L	Q3	1	"Wenn ich eine Suchmaschine benutze, kann ich ihre erweiterten Funktionen nutzen. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112225		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112225		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112225		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112225		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112226		Q	L	Q4	1	"Ich weiss, wie ich eine Website finden kann, die ich schon einmal besucht habe. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112226		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112226		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112226		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112226		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112227		Q	L	Q5	1	"Ich weiss, wie ich beworbene Inhalte von anderen Inhalten unterscheiden kann, die ich online finde oder erhalte (z. B. erkennen von einer Werbung in sozialen Medien oder Suchmaschinen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112227		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112227		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112227		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112227		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112228		Q	L	Q6	1	"Ich weiss, wie ich den Zweck einer Online-Informationsquelle identifizieren kann (z. B. informieren, beeinflussen, unterhalten oder verkaufen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112228		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112228		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112228		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112228		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112229		Q	L	Q7	1	"Ich prüfe kritisch, ob die Informationen, die ich online finde, zuverlässig sind. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112229		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112229		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112229		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112229		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112230		Q	L	Q8	1	"Ich weiss, dass einige Informationen im Internet falsch sind (z. B. Fake News). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112230		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112230		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112230		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112230		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112232		Q	L	Q9	1	"Ich kenne verschiedene Speichermedien (z. B. interne oder externe Festplatte, USB-Speicher, USB-Stick, Speicherkarte).  "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112232		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112232		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112232		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112232		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112233		Q	L	Q10	1	"Ich weiss, wie ich digitale Inhalte (z. B. Dokumente, Bilder, Videos) mit Hilfe von Ordnern oder Markierungen organisieren kann, um sie später wiederzufinden. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112233		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112233		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112233		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112233		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112234		Q	L	Q11	1	"Ich weiss, wie man Dateien (z. B. Dokumente, Bilder, Videos) zwischen Ordnern, Geräten oder in die Cloud kopiert und verschiebt. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112234		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112234		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112234		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112234		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112235		Q	L	Q12	1	"Ich weiss, wie man Daten mit Hilfe von Software verwaltet und analysiert (z. B. Sortieren, Filtern, Berechnungen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112235		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112235		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112235		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112235		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
8466		G	1	"KF2: Kommunikation und Zusammenarbeit"				de																																																																																																																																											
112236		Q	L	Q13	1	"Ich weiss, wie man E-Mails versendet, beantwortet und weiterleitet. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112236		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112236		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112236		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112236		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112237		Q	L	Q14	1	"Ich weiss, dass viele Kommunikationsdienste und soziale Medien kostenlos sind, weil sie durch Werbung finanziert werden. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112237		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112237		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112237		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112237		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112238		Q	L	Q15	1	"Ich weiss, wie man erweiterte Videokonferenzfunktionen nutzt (z. B. Moderation, Audio- und Videoaufzeichnung). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112238		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112238		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112238		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112238		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112239		Q	L	Q16	1	"Ich weiss, welche Kommunikationsmittel und -dienste (z. B. Telefon, E-Mail, Videokonferenz, Textnachrichten) unter verschiedenen Umständen angemessen sind. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112239		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112239		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112239		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112239		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112240		Q	L	Q17	1	"Ich bin offen für die Weitergabe digitaler Inhalte, von denen ich denke, dass sie für andere interessant und nützlich sein könnten."		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112240		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112240		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112240		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112240		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112241		Q	L	Q18	1	"Ich weiss, wie ich Cloud-Dienste (z. B. Google Drive, DropBox und OneDrive) nutzen kann, um meine Dateien freizugeben. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112241		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112241		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112241		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112241		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112242		Q	L	Q19	1	"Ich weiss, wie ich ändern kann, mit wem ich Inhalte teile (z. B. Freunde, Freunde von Freunden, alle). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112242		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112242		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112242		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112242		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112243		Q	L	Q20	1	"Ich weiss, wie ich die Quelle von Dokumenten (z. B. den Autor oder die Webadresse), die ich online gefunden habe, angeben kann. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112243		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112243		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112243		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112243		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112244		Q	L	Q21	1	"Ich weiss, wie man sich über eine digitale Plattform um eine Stelle bewirbt (z. B. ein Formular ausfüllen, meinen Lebenslauf und ein Foto hochladen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112244		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112244		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112244		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112244		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112245		Q	L	Q22	1	"Ich weiss, dass viele öffentliche Dienstleistungen über das Internet verfügbar sind (z. B. Anmeldung zum Arztbesuch, Abgabe der Steuererklärung, Beantragung von Geburts-, Heirats-, Aufenthalts- und anderen Bescheinigungen). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112245		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112245		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112245		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112245		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
112246		Q	L	Q23	1	"Ich weiss, wie ich für Waren und Dienstleistungen, die ich online kaufe, bezahlen kann (z. B. mit Direktüberweisung, Kredit-/Debitkarten oder anderen Online-Zahlungssystemen).   "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112246		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112246		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112246		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112246		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112247		Q	L	Q24	1	"Es ist mir wichtig, soziale oder politische Themen online zu diskutieren (z. B. in Online-Foren, auf Nachrichtenseiten, Facebook, Twitter). "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112247		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112247		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112247		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112247		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112248		Q	L	Q25	1	"Ich verstehe die Vorteile einer ortsunabhängigen Zusammenarbeit (z.B.reduzierte Pendel-/Reisezeit)."		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112248		A	0	AO01		"Überhaupt nicht"		de																0																																																																																																																											
112248		A	0	AO02		"Eher weniger"		de																0																																																																																																																											
112248		A	0	AO03		"Ja/ Ja, bin ich/ Ja, tue ich"		de																0																																																																																																																											
112248		A	0	AO04		"Ja, sehr stark"		de																0																																																																																																																											
112249		Q	L	Q26	1	"I know how to edit a shared online document. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112249		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112249		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112249		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112249		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112250		Q	L	Q27	1	"Ich weiss, wie man andere einlädt und ihnen die entsprechenden Berechtigungen gibt, um an einem gemeinsamen Dokument mitzuarbeiten. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112250		A	0	AO01		"Ich weiss nicht, wie das geht "		de																0																																																																																																																											
112250		A	0	AO02		"Ich kann es mit Unterstützung tun "		de																0																																																																																																																											
112250		A	0	AO03		"Ich kann es selbstständig tun "		de																0																																																																																																																											
112250		A	0	AO04		"Ich kann es problemlos tun und, wenn nötig, andere unterstützen/anleiten "		de																0																																																																																																																											
112251		Q	L	Q28	1	"Ich bin mir bewusst, dass ich eine Person um Erlaubnis bitten sollte, bevor ich Fotos von ihr veröffentliche oder weitergebe. "		de		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112251		A	0	AO01		"Ich habe keine Kenntnis davon / Ich habe noch nie davon gehört "		de																0																																																																																																																											
112251		A	0	AO02		"Ich habe nur ein begrenztes Verständnis davon und brauche mehr Erklärungen "		de																0																																																																																																																											
112251		A	0	AO03		"Ich habe ein gutes Verständnis davon "		de																0																																																																																																																											
112251		A	0	AO04		"Ich verstehe das Thema vollständig und kann es anderen erklären "		de																0																																																																																																																											
