id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																											
		SL		surveyls_email_invite		"Dear {FIRSTNAME},You have been invited to participate in a survey.The survey is titled:""{SURVEYNAME}""""{SURVEYDESCRIPTION}""To participate, please click on the link below.Sincerely,{ADMINNAME} ({ADMINEMAIL})----------------------------------------------Click here to do the survey:{SURVEYURL}If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:{OPTOUTURL}If you are blocklisted but want to participate in this survey and want to receive invitations please click the following link:{OPTINURL}"		en																																																																																																																																											
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																											
		SL		surveyls_email_remind		"Dear {FIRSTNAME},Recently we invited you to participate in a survey.We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.The survey is titled:""{SURVEYNAME}""""{SURVEYDESCRIPTION}""To participate, please click on the link below.Sincerely,{ADMINNAME} ({ADMINEMAIL})----------------------------------------------Click here to do the survey:{SURVEYURL}If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:{OPTOUTURL}"		en																																																																																																																																											
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																											
		SL		surveyls_email_register		"Dear {FIRSTNAME},You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.To complete this survey, click on the following URL:{SURVEYURL}If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																											
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																											
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},This email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.Sincerely,{ADMINNAME}"		en																																																																																																																																											
		SL		surveyls_dateformat		9		en																																																																																																																																											
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																											
		SL		email_admin_notification		"Hello,A new response was submitted for your survey '{SURVEYNAME}'.Click the following link to see the individual response:{VIEWRESPONSEURL}Click the following link to edit the individual response:{EDITRESPONSEURL}View statistics by clicking here:{STATISTICSURL}"		en																																																																																																																																											
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																											
		SL		email_admin_responses		"Hello,A new response was submitted for your survey '{SURVEYNAME}'.Click the following link to see the individual response:{VIEWRESPONSEURL}Click the following link to edit the individual response:{EDITRESPONSEURL}View statistics by clicking here:{STATISTICSURL}The following answers were given by the participant:{ANSWERTABLE}"		en																																																																																																																																											
		SL		surveyls_numberformat		0		en																																																																																																																																											
		SL		surveyls_policy_error				en																																																																																																																																											
		SL		surveyls_alias				en																																																																																																																																											
		SL		surveyls_language		en		en																																																																																																																																											
		SL		surveyls_title		"DigCompSAT - DigComp 2.1, Item-Bank in English (en-GB)"		en																																																																																																																																											
		SL		surveyls_description				en																																																																																																																																											
		SL		surveyls_welcometext				en																																																																																																																																											
		SL		surveyls_endtext				en																																																																																																																																											
		SL		surveyls_url				en																																																																																																																																											
		SL		surveyls_urldescription				en																																																																																																																																											
		SL		surveyls_policy_notice				en																																																																																																																																											
		SL		surveyls_policy_notice_label				en																																																																																																																																											
10119		G	0	"CA1: Information and data literacy"				en																																																																																																																																											
112040		Q	L	Q1	1	"I know that different search engines may give different search results, because they are influenced by commercial factors. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112040		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112040		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112040		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112040		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112041		Q	L	Q2	1	"I know which words to use in order to find what I need quickly (e.g. to search online or within a document). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112041		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112041		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112041		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112041		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112042		Q	L	Q3	1	" When I use a search engine, I can take advantage of its advanced features. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112042		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112042		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112042		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112042		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112043		Q	L	Q4	1	" I know how to find a website I have visited before. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112043		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112043		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112043		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112043		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112044		Q	L	Q5	1	"<p style=""margin-bottom:11px"">I know how to differentiate promoted content from other content I find or receive online (e.g. recognising an advert on social media or search engines). </p>"		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112044		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112044		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112044		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112044		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112045		Q	L	Q6	1	"<p style=""margin-bottom:11px"">I know how to identify the purpose of an online information source (e.g. to inform, influence, entertain, or sell). </p>"		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112045		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112045		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112045		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112045		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112046		Q	L	Q7	1	"I critically check if the information I find online is reliable. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112046		A	0	AO00		"Not at all"		en																0																																																																																																																											
112046		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112046		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112046		A	0	AO03		"Very much! "		en																0																																																																																																																											
112047		Q	L	Q8	1	"I know that some information on the Internet is false (e.g. fake news). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112047		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112047		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112047		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112047		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112048		Q	L	Q9	1	"I know about different storage media (e.g. internal or external hard disk, USB memory, pen drive, memory card). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112048		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112048		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112048		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112048		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112049		Q	L	Q10	1	"I know how to organise digital content (e.g. documents, images, videos) using folders or tagging to find them back later. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112049		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112049		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112049		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112049		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112050		Q	L	Q11	1	"I know how to copy and move files (e.g. documents, images, videos) between folders, devices or on the cloud. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112050		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112050		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112050		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112050		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112051		Q	L	Q12	1	"I know how to manage and analyse data using software (e.g. sorting, filtering, calculations). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112051		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112051		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112051		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112051		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
10120		G	1	"CA2: Communication and collaboration"				en																																																																																																																																											
112052		Q	L	Q13	1	"I know how to send, reply and forward e-mails. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112052		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112052		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112052		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112052		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112053		Q	L	Q14	1	"I know that many communication services and social media are free of charge because they are paid for by advertising. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112053		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112053		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112053		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112053		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112054		Q	L	Q15	1	"I know how to use advanced videoconferencing features (e.g. moderating, recording audio and video). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112054		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112054		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112054		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112054		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112055		Q	L	Q16	1	"<p style=""margin-bottom:11px"">I know which communication tools and services (e.g. phone, email, video conference, text message) are appropriate to use in different circumstances. </p>"		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112055		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112055		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112055		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112055		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112056		Q	L	Q17	1	"I am open towards sharing digital content that I think might be interesting and useful to others."		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112056		A	0	AO00		"Not at all"		en																0																																																																																																																											
112056		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112056		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112056		A	0	AO03		"Very much! "		en																0																																																																																																																											
112057		Q	L	Q18	1	"I know how to use cloud services (e.g. Google Drive, DropBox and OneDrive) to share my files. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112057		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112057		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112057		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112057		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112058		Q	L	Q19	1	"I know how to change who I share content with (e.g. friends, friends of friends, everyone). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112058		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112058		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112058		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112058		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112059		Q	L	Q20	1	"I know how to reference the source of documents (e.g. the author or web address) that I found online. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112059		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112059		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112059		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112059		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112060		Q	L	Q21	1	"I know how to apply for a job using a digital platform (e.g. fill in a form, upload my CV and photo). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112060		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112060		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112060		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112060		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112061		Q	L	Q22	1	"I know that many public services are available on the Internet (e.g. booking a health visit, submitting tax declaration, requesting birth, marriage, residence and other certificates). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112061		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112061		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112061		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112061		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112062		Q	L	Q23	1	"I know how to pay for goods and services that I buy online (e.g. using direct bank transfer, credit/debit cards, other online payment systems).   "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112062		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112062		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112062		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112062		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112063		Q	L	Q24	1	"It matters to me to debate social or political issues online (e.g. in online forums, news sites, Facebook, Twitter). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112063		A	0	AO00		"Not at all"		en																0																																																																																																																											
112063		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112063		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112063		A	0	AO03		"Very much! "		en																0																																																																																																																											
112064		Q	L	Q25	1	"I understand the benefits of remote collaboration (e.g. reduced commuting time). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112064		A	0	AO00		"Not at all"		en																0																																																																																																																											
112064		A	0	AO01		"Not much / very little "		en																0																																																																																																																											
112064		A	0	AO02		"Yes / Yes I am /Yes I do "		en																0																																																																																																																											
112064		A	0	AO03		"Very much! "		en																0																																																																																																																											
112065		Q	L	Q26	1	"I know how to edit a shared, online document. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112065		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112065		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112065		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112065		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112066		Q	L	Q27	1	"I know how to invite others and give appropriate permissions to collaborate on a shared document. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112066		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112066		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112066		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112066		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112067		Q	L	Q28	1	"I am aware that I should ask permission from a person before publishing or sharing photos about them. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112067		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112067		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112067		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112067		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112068		Q	L	Q29	1	"I know how to recognise online messages and behaviours that attack certain groups or individuals (e.g. hate speech). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112068		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112068		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112068		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112068		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112069		Q	L	Q30	1	"I know how to behave online according to the situation (e.g. formal vs informal). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112069		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112069		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112069		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112069		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112070		Q	L	Q31	1	"I know how to behave online according to the situation (e.g. formal vs informal). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112070		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112070		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112070		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112070		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112071		Q	L	Q32	1	"I know my digital identity is everything that identifies me in online environments (e.g. usernames, likes and posts on social media, petitions signed online). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112071		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112071		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112071		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112071		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112072		Q	L	Q33	1	"I know how to create a profile in digital environments for personal or professional purposes. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112072		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112072		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112072		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112072		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112073		Q	L	Q34	1	"I know that the EU introduced regulation on The Right to Be Forgotten (i.e. to have one's private information removed from the Internet). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112073		A	0	AO00		" I have no knowledge of this / I never heard of this "		en																0																																																																																																																											
112073		A	0	AO01		"I have only a limited understanding of this and need more explanations "		en																0																																																																																																																											
112073		A	0	AO02		" I have a good understanding of this "		en																0																																																																																																																											
112073		A	0	AO03		"I fully master this topic/issue and I could explain it to others "		en																0																																																																																																																											
112074		Q	L	Q35	1	"I know how to configure the settings in my Internet browser to prevent or limit cookies. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112074		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112074		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112074		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112074		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
10121		G	2	"CA3: Digital content creation"				en																																																																																																																																											
112075		Q	L	Q36	1	"I know how to create and edit digital text files (e.g. Word, OpenDocument, Google Docs). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112075		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112075		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112075		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112075		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112076		Q	L	Q37	1	"I know how to express myself by creating digital content on the Internet (e.g. blog post, video on YouTube). "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112076		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112076		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112076		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112076		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
112077		Q	L	Q38	1	"I know how to produce a multimedia presentation with text, images, audio and video elements. "		en		N	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
112077		A	0	AO00		"I don’t know how to do it "		en																0																																																																																																																											
112077		A	0	AO01		"I can do it with help "		en																0																																																																																																																											
112077		A	0	AO02		"I can do it on my own"		en																0																																																																																																																											
112077		A	0	AO03		"I can do it with confidence and, if needed, I can support/guide others "		en																0																																																																																																																											
